ID,Name,Email,Phone
1,John Doe,john.doe@example.com,[phone]
2,Jane Smith,jane.smith@example.com,+1-[phone]
3,Tom Brown,tom.brown@example.com,+1-[phone]
4,Emma Johnson,emma.johnson@example.com,+1-[phone]
5,Oliver Lee,oliver.lee@example.com,+1-[phone]
6,Emily Davis,emily.davis@example.com,+1-[phone]
7,James Wilson,james.wilson@example.com,+1-[phone]
8,Olivia Martin,olivia.martin@example.com,+1-[phone]
9,David Garcia,david.garcia@example.com,+1-[phone]
10,Sophia Lopez,sophia.lopez@example.com,+1-[phone]
